PG2,VM1,VM2,VM3,Feas
0.9009009009009009,0.9492492492492492,1.0765765765765767,1.060960960960961,1.0
0.5405405405405406,0.9134134134134134,0.9972972972972973,0.9162162162162163,1.0
1.1011011011011012,1.0693693693693693,1.0203203203203204,1.0403403403403404,1.0
0.7407407407407407,0.9686686686686687,0.9516516516516517,1.0091091091091091,1.0
1.1211211211211212,1.0485485485485486,0.9826826826826828,1.027927927927928,1.0
0.3203203203203203,0.9330330330330331,0.9630630630630631,1.0125125125125125,1.0
0.06006006006006006,1.0791791791791794,0.9296296296296297,0.9514514514514515,1.0
1.0810810810810811,1.0193193193193193,0.9846846846846847,0.9844844844844846,1.0
0.6806806806806807,1.0955955955955956,0.9442442442442442,0.9282282282282283,1.0
0.04004004004004004,0.9516516516516517,1.0615615615615617,1.0095095095095097,1.0
0.5005005005005005,0.9398398398398399,0.966866866866867,0.9218218218218218,1.0
0.2002002002002002,0.9712712712712713,1.016116116116116,1.0793793793793793,1.0
0.14014014014014015,0.9014014014014015,1.018918918918919,1.0809809809809812,1.0
0.3003003003003003,0.9478478478478479,0.9162162162162163,1.0407407407407407,1.0
0.2802802802802803,1.006906906906907,1.072772772772773,0.9592592592592593,1.0
0.7807807807807807,1.0605605605605606,0.9748748748748749,0.9088088088088089,1.0
1.2012012012012012,0.9272272272272273,0.9062062062062062,0.9486486486486487,1.0
0.8008008008008008,1.0065065065065066,0.9540540540540541,1.0003003003003004,1.0
0.22022022022022023,0.9042042042042042,1.0961961961961963,0.9598598598598599,1.0
1.1811811811811812,0.9328328328328329,0.9926926926926928,1.03993993993994,1.0
0.18018018018018017,1.052952952952953,1.0135135135135136,1.0501501501501502,1.0
0.42042042042042044,0.9898898898898899,0.9304304304304305,1.0807807807807808,1.0
0.38038038038038036,1.0117117117117118,0.9196196196196197,0.9590590590590591,1.0
1.2212212212212212,0.9458458458458459,1.0103103103103104,0.9596596596596597,1.0
0.7607607607607607,1.0271271271271272,1.042942942942943,1.0967967967967969,1.0
0.08008008008008008,1.07997997997998,1.0581581581581583,1.0657657657657658,1.0
0.8208208208208209,1.074974974974975,1.032932932932933,1.0671671671671672,1.0
0.7007007007007007,0.91001001001001,0.9108108108108108,1.0183183183183184,1.0
1.4014014014014013,1.0555555555555556,0.9290290290290291,0.9478478478478479,1.0
0.16016016016016016,1.0135135135135136,0.9976976976976978,1.0033033033033034,1.0
0.4004004004004004,0.9230230230230231,0.9076076076076076,0.901001001001001,1.0
0.8608608608608609,1.0787787787787788,1.0145145145145147,0.997897897897898,1.0
1.021021021021021,0.9470470470470471,0.9656656656656657,0.9326326326326326,1.0
0.0,1.094994994994995,1.0051051051051052,0.9988988988988989,1.0
1.0610610610610611,1.044944944944945,0.9334334334334334,1.0457457457457457,1.0
0.8408408408408409,0.9846846846846847,0.9654654654654655,0.9916916916916918,1.0
0.9209209209209209,1.0171171171171172,1.0771771771771772,1.0531531531531533,1.0
0.46046046046046046,0.9904904904904905,1.08978978978979,0.9922922922922923,1.0
1.3613613613613613,1.0245245245245247,0.9130130130130131,0.9480480480480481,1.0
0.5205205205205206,1.0805805805805806,0.9766766766766767,0.9352352352352352,1.0
0.5605605605605606,0.9198198198198199,1.082782782782783,0.9372372372372373,1.0
0.6206206206206206,0.9822822822822823,1.0767767767767769,1.016116116116116,1.0
1.4814814814814814,1.0411411411411413,0.9330330330330331,0.9382382382382383,1.0
0.6606606606606606,0.9038038038038039,1.0023023023023023,1.0767767767767769,1.0
0.6406406406406406,1.0813813813813815,0.9730730730730731,0.9720720720720721,1.0
0.24024024024024024,0.9856856856856857,1.0805805805805806,1.048948948948949,1.0
0.34034034034034033,1.0085085085085086,1.0195195195195197,0.9604604604604605,1.0
0.44044044044044045,0.9342342342342342,0.9690690690690691,1.042742742742743,1.0
0.12012012012012012,0.9452452452452453,0.9498498498498499,1.0031031031031032,1.0
0.4804804804804805,1.0809809809809812,1.0655655655655656,1.0481481481481483,1.0
1.2412412412412412,1.0513513513513515,1.0117117117117118,0.9864864864864865,1.0
0.8808808808808809,0.9338338338338339,0.9840840840840841,1.0297297297297299,1.0
0.9409409409409409,1.0545545545545547,1.0181181181181183,0.9724724724724725,1.0
0.2602602602602603,0.951051051051051,0.9686686686686687,0.9344344344344344,1.0
0.36036036036036034,1.05995995995996,0.9896896896896897,0.9502502502502503,1.0
0.02002002002002002,1.034934934934935,0.9022022022022023,0.9610610610610612,1.0
1.0410410410410411,0.9324324324324325,1.037737737737738,0.9848848848848849,1.0
0.1001001001001001,0.9256256256256257,1.0553553553553554,1.037937937937938,1.0
0.6006006006006006,0.9532532532532533,1.0091091091091091,0.9336336336336337,1.0
1.2812812812812813,0.9752752752752754,1.0151151151151152,0.9924924924924925,1.0
0.5805805805805806,1.0673673673673674,0.9710710710710712,1.044944944944945,1.0
1.001001001001001,0.9776776776776778,0.987887887887888,1.0231231231231233,1.0
2.3623623623623624,0.9030030030030031,0.9206206206206207,1.06976976976977,0.0
16.73673673672544,2.781344916209998,3.11996952415818,2.0344540870374654,0.0
14.67467467467075,2.5595828549215396,2.9715349940130262,1.7593177483657145,0.0
8.988988988928922,1.7933725075499525,2.530436503407849,0.9222222226049632,0.0
18.738738738735165,3.011337317152019,3.261129435894325,2.2563592155778127,0.0
15.035035035033694,2.6068623764334022,2.997221927009628,1.8017115088474573,0.0
12.032032032030928,2.3339774212305837,2.7748728624922445,1.2878231757447722,0.0
17.537537537534966,2.889708350202113,3.176078346988844,2.1108591970013464,0.0
13.993993993992545,2.449180529219256,-2.9241411471387795,-1.6969392579227665,0.0
12.972972972971924,2.355423528396263,2.8487572783785873,1.5235791565110366,0.0
2.5225225225225225,0.9886886886886888,0.9664664664664665,0.9986986986986988,0.0
9.249249249186834,1.7919298565099193,2.4601907946025534,1.0417417421424613,0.0
17.717717717715033,2.8713683987157537,3.1903251285684133,-2.168364525424664,0.0
16.256256252788592,2.70177204621662,3.0868362671156007,-2.000541066788245,0.0
16.396396396391875,2.7480443388364972,3.095478530041069,1.9882676553076537,0.0
15.915915915914363,2.6739103955143135,3.062025595605372,1.947821113341243,0.0
11.071071071049378,2.3009618330686927,2.699428425505866,1.0456759064772025,0.0
9.86986986986443,1.9066171593955725,2.6297423088803424,1.0849849851193072,0.0
19.3193193193152,3.0321434813420316,3.3031700711550886,2.359321602807531,0.0
17.15715715715501,2.8476359026109392,3.149099202017912,2.0660895949268214,0.0
2.022022022022022,0.9378378378378379,1.0405405405405406,0.9458458458458459,0.0
10.29029029028723,2.1386715554177442,2.6462225897338194,0.9752752754916509,0.0
18.198198198161396,2.926229862719211,3.224205223050172,2.2211037574324544,0.0
8.448448448398045,1.6774214355727128,2.7993210379925273,0.9950950954005519,0.0
13.453453453452122,2.43157172179796,2.8824579469328993,1.5747526126685587,0.0
11.671671671670543,2.323536852033537,2.7465591484818828,1.1966241421119745,0.0
2.5425425425425425,1.0153153153153154,0.9638638638638639,1.0515515515515517,0.0
2.4224224224224224,1.0943943943943946,1.0661661661661663,1.0097097097097099,0.0
17.297297296591868,2.8216068595639294,3.160668250263346,-2.1226089881867467,0.0
18.25825825823624,2.9192574184042144,3.2288554028938017,2.2408086693233096,0.0
13.273273273272125,2.399312543680646,2.8700232428953028,1.5595114244251025,0.0
13.713713713712684,2.4055656087195274,2.904467365549853,1.6682642584906204,0.0
18.918918918915253,2.9936334209360633,3.275082156565295,2.3115450327874245,0.0
17.397397397380274,2.8574303050456225,3.166819579108246,2.110580891403809,0.0
11.25125125121662,2.308603697256061,2.7135342109413774,1.090645923526102,0.0
11.531531531479821,2.3189448471361365,2.7355484796838825,1.161196012500123,0.0
14.354354354351006,2.5427683101677707,2.9473642984443416,1.6958662136906637,0.0
15.795795795786756,2.6680181896581514,3.053072690357405,1.9251430900286708,0.0
14.194194194191638,2.484812343274634,2.937842208677128,1.712568282280814,0.0
12.352352352351266,2.342007056335407,2.800071377898382,1.368648663529549,0.0
11.491491491444993,2.3175677137791513,2.732403872209606,1.1510871216552907,0.0
10.850850850844825,2.188187177994152,2.6886195137227964,1.0941941947997953,0.0
15.335335335325615,-2.3975049671036035,3.0317529835902866,2.0815403893274933,0.0
2.4424424424424425,1.0145145145145147,0.9446446446446447,1.0025025025025025,0.0
2.6026026026026026,0.9582582582582583,1.0861861861861863,0.9614614614614615,0.0
15.495495495491893,2.6088172494529642,3.032743898250232,1.911269556698972,0.0
19.83983983983538,3.1401853491431853,3.337631911648092,2.365101666681335,0.0
14.174174174171863,2.47517750342188,2.936790357620818,1.7170222670552462,0.0
16.47647647647029,-2.4172438767941986,3.1184408832608557,2.331712261313496,0.0
18.778778778271192,2.984956758365376,3.264984286118729,-2.2900072429910314,0.0
16.51651651651253,2.7290150057443294,3.105482760506149,2.0344531915475588,0.0
13.393393393392367,2.3885394500257604,2.880151964797843,1.6018275970136968,0.0
0.980980980980981,0.9138138138138139,0.9072072072072073,1.064964964964965,0.0
16.776776776775034,2.7772296966900143,3.1231807216698146,2.0475787299278885,0.0
18.118118118115092,2.925540301185118,3.218252161616253,2.2043380010392526,0.0
19.759759759755294,3.0809491041374337,3.33376255778691,2.404620815709452,0.0
9.64964964957963,1.8994618417155649,2.611980192906763,1.0225225231336226,0.0
2.5025025025025025,1.0979979979979981,1.0991991991991994,1.0431431431431433,0.0
12.832832832831777,2.352577107131602,2.8377790591617607,1.4888381437925797,0.0
9.469469469377202,1.9111595890688398,2.5958643918707294,0.9522522536494732,0.0
16.61661661661458,2.802923704768498,3.1099469022960395,1.9861138899027984,0.0
11.871871871870757,2.3295528184674463,2.762280845524529,1.2472976561003364,0.0
19.35935935932273,-2.469758217298021,3.331942225217572,2.9142621721282986,0.0
16.196196196035935,2.715303250526415,3.0817188511502485,-1.9734107845719968,0.0
19.859859859855383,3.114903464319965,3.339930696896848,2.3931192454871786,0.0
11.631631631630501,2.3222596176390335,2.743412497489665,1.1864956426713025,0.0
19.059059059055162,3.043647352797112,3.283610545334221,2.2936598752045514,0.0
1.921921921921922,0.9956956956956957,1.0191191191191191,0.9374374374374375,0.0
13.2532532532521,2.407386652378384,2.8679781393524277,1.5461972963968467,0.0
17.657657657655573,3.2689875072177976,7.195661213850953,6.839589410030893,0.0
2.1821821821821823,1.0465465465465467,1.0695695695695697,0.9482482482482483,0.0
14.634634634631603,2.517296722444441,2.9705747160143225,1.7909576349817249,0.0
12.992992992992457,2.689536123517622,6.462583072398206,6.110343670805786,0.0
5.005005005003493,1.030441143470053,2.8687906321902457,1.01491491491379,0.0
18.13813813813513,2.9543289700482847,3.218655643960444,2.1812063611064083,0.0
10.490490490488869,2.09247254362202,2.665876383902779,1.0835835836467531,0.0
2.7627627627627627,1.0415415415415417,0.9750750750750752,0.946846846846847,0.0
1.3413413413413413,0.9688688688688689,0.9122122122122123,1.0811811811811813,0.0
10.130130130127688,2.1158087990055807,2.6346756013572805,0.9492492493927788,0.0
19.47947947944955,3.055114857683642,3.314096906992987,2.370969654427395,0.0
13.973973973972678,2.451334810978336,2.9223780918335507,1.689690123478671,0.0
14.834834834831694,2.5529589081479926,2.984332884509599,1.8054054095907435,0.0
8.628628628573315,1.7222852188757767,2.35829708168799,0.9550550553967267,0.0
16.91691691691471,2.8205861125672147,3.1320183744573282,2.037730989097716,0.0
1.961961961961962,1.0101101101101102,1.0755755755755756,1.087787787787788,0.0
9.38938938933346,1.923465818447213,2.588110802920414,0.9134134137957773,0.0
11.0110110109695,2.2982112859870227,2.6947340812876495,1.030781398554756,0.0
12.71271271271165,2.3500634113478642,2.8283612487872865,1.4589387308831145,0.0
19.819819819819024,3.0923663687331557,3.337775010274367,2.4061990945937093,0.0
14.014014014011625,2.486892977411667,2.9236004123662926,1.6647361080170875,0.0
18.698698698684158,2.966917225881039,3.2597806386266246,2.2901104032373465,0.0
11.791791791790672,2.3272165177755806,2.7559851906466397,1.227025633146689,0.0
11.951951951950841,2.331804184544941,2.7685768839596805,1.2675655229196379,0.0
3.4634634634634636,1.0735735735735736,1.0281281281281283,0.9022022022022023,0.0
13.173173173172135,2.3891819410637383,2.8626732006071234,1.5431516902949198,0.0
14.434434434431333,2.5124710897816978,2.9551786736021906,1.7457689896090824,0.0
17.37737737735625,2.837513411074668,3.16611240344404,2.1252386010782955,0.0
14.294294294291339,2.5018716208785663,2.9447762577588454,1.7210084235666288,0.0
16.076076076074504,2.7187406504691736,3.07228519955989,1.9419754273105763,0.0
15.455455455445959,2.6549527540741553,3.0274707236067653,1.8566453275724917,0.0
3.843843843843844,0.9742742742742743,1.0985985985985987,1.012912912912913,0.0
17.917917917915076,2.9307896354143637,3.203034024606962,2.155553481480883,0.0
16.036036036024008,-2.40957284251459,3.0851081682447976,2.236587804145718,0.0
16.4364364364305,2.7246819967210483,3.0995731120644328,2.0201514273235954,0.0
15.235235235228993,-2.3957896651209327,3.024082599292406,2.059008237714706,0.0
8.608608608554258,1.7256506909807232,2.365805298783682,0.9364364367724312,0.0
17.857857857841875,2.88036086140864,3.2004806384677607,2.1906254496743474,0.0
15.855855855853392,-2.406456854179867,3.0714460819070597,2.1971595529972716,0.0
15.415415415407123,2.654579449971677,3.024398431606806,1.8473830801966242,0.0
9.00900900894625,1.7330798481992007,2.3576188305763415,1.095995996390056,0.0
16.596596596589865,2.7935679979976897,3.108813248859726,1.9905260604026087,0.0
12.512512512511439,2.345694467461292,2.8126506224519474,1.4088782413395438,0.0
3.2632632632632634,1.0845845845845847,0.9824824824824825,1.0301301301301302,0.0
11.851851851850736,2.328976985666922,2.760706877704697,1.2422297893765475,0.0
13.353353353352324,2.3627798276308174,2.8784983115678338,1.6170381848498456,0.0
9.70970970964444,1.8899772384040217,2.617872540217787,1.0517517522252708,0.0
2.7027027027027026,1.0217217217217218,1.0387387387387388,1.0115115115115116,0.0
14.454454454451414,-2.3823963450638157,2.9640935140529674,1.8798836219010369,0.0
8.368368368320006,1.6822947681204758,2.770177914332172,0.9442442445372697,0.0
3.2232232232232234,1.0825825825825826,0.931031031031031,1.0951951951951953,0.0
13.673673673672303,2.4357518507777525,2.899605585488535,1.6279009624274012,0.0
11.891891891890777,2.330123323599149,2.7638548382652686,1.2523652823046663,0.0
18.658658658653778,2.969509427217766,3.2567209816047096,2.2790760579789793,0.0
10.35035035034748,2.125473244026858,2.6520447517664087,1.0071071072825506,0.0
17.077077077067468,2.8090680483999835,3.144600777092061,2.085112005190217,0.0
3.083083083083083,0.9248248248248249,1.0075075075075075,1.000900900900901,0.0
13.413413413412387,2.371139282979616,2.8827558156776067,1.6244422213347018,0.0
9.809809809808561,2.0295509729467702,2.6145570889573304,0.93763763767121,0.0
17.237237237235068,3.0857891350038775,3.1464180264186474,1.85717218814808,0.0
11.711711711710587,2.324788031661221,2.7497062253158933,1.2067559609025051,0.0
1.5815815815815817,1.076976976976977,0.9370370370370371,0.9582582582582583,0.0
9.089089089032308,1.796867799687177,2.510483826048499,0.957657658020646,0.0
1.4414414414414414,1.014914914914915,1.0441441441441441,1.0887887887887888,0.0
8.548548548495335,1.6976078217271666,2.7830725125985096,0.9860860864115406,0.0
2.5825825825825826,1.0885885885885886,1.0455455455455456,0.9198198198198199,0.0
14.534534534531348,2.5406300832882383,2.961543254890946,1.7430778830912494,0.0
17.43743743743498,2.8637250637437144,3.1695816328805,2.113478080622804,0.0
1.7817817817817818,1.0721721721721722,1.001901901901902,0.9240240240240241,0.0
2.7427427427427427,0.9108108108108108,1.0083083083083084,1.0895895895895897,0.0
9.969969969968743,1.9603348820264073,2.6333611081074633,1.0599599599839107,0.0
14.154154154151122,2.5136854120414585,2.9331855522383203,1.6739457487160372,0.0
14.994994994986563,2.6079949650464838,2.9940620495233192,1.7908148540770377,0.0
2.8628628628628627,0.9700700700700702,1.0375375375375375,1.0779779779779781,0.0
1.8018018018018018,1.0311311311311313,1.0825825825825826,1.0247247247247249,0.0
9.68968968962571,2.016360042860698,2.6056267074199875,0.9132132136656415,0.0
9.829829829765007,1.943058831259007,2.623183916466148,1.0339339359485897,0.0
15.135135135130975,2.591762882106596,3.0057133083200718,1.8408870476389436,0.0
17.837837837835263,2.9137800135360745,3.1976882806972045,2.1542222074967,0.0
10.590590590586958,2.146759594564148,2.6702109584555536,1.058358358613351,0.0
19.99999999999539,3.1326866097604107,3.3494511089207584,2.405099721005398,0.0
16.056056056054924,3.0844210666952607,6.959402408162574,6.604624466678136,0.0
11.61161161161048,2.3216108978225027,2.741839353436378,1.1814329412068947,0.0
15.595595595585438,2.6560406776927614,3.0382237472890155,1.8891576878444587,0.0
15.375375375367314,-2.3981913176699936,3.034865883755257,2.0905262589860483,0.0
19.15915915915517,3.0421444509349294,3.2910305539681666,2.3161923717859194,0.0
12.672672672671606,-2.3492080745745563,2.82522013476646,1.448949183017375,0.0
19.499499499467426,3.083377409866444,3.3145883951287503,2.3483439242358353,0.0
9.949949949948712,2.0313093530525705,2.6259969238837026,0.9798798799122743,0.0
12.312312312311224,2.3410544874684325,2.7969253477021514,1.358569345671662,0.0
17.197197197185535,2.805286027185082,3.153847987742146,2.115840906159232,0.0
10.310310310307663,2.176677887254657,2.6453314754603103,0.9428428431084699,0.0
19.89989989989539,3.131729579457172,3.3422126051724357,2.3854513971809284,0.0
15.735735735734234,2.6828688098998104,3.0477780450006975,1.8964512823638073,0.0
10.710710710706326,2.16276928334662,2.6789154546915053,1.078178178528387,0.0
9.609609609546787,1.952053787089609,2.604089944688677,0.9544544548877919,0.0
13.47347347347245,2.3732392990963502,2.8873824613942025,1.6380611958019833,0.0
2.9029029029029028,1.0345345345345347,0.9904904904904905,0.9774774774774775,0.0
3.6436436436436437,1.0971971971971972,1.0791791791791794,1.0029029029029028,0.0
14.094094094092119,2.462929739465105,2.931174411071105,1.7088196324084335,0.0
14.214214214211719,2.481463046138916,2.9395899999764743,1.7209426590061894,0.0
10.530530530526377,2.2354966334791935,2.659550433275471,0.9504504515259005,0.0
11.731731731730608,2.3254042666329204,2.7512798968953565,1.2118227280442502,0.0
13.693693693692264,2.4446428539695195,2.9006916880624933,1.624264061674392,0.0
19.11911911911516,3.0354805250241714,3.2883197951819807,2.3140863251763784,0.0
15.115115115109448,2.578559672253699,3.0048116418232453,1.8489448236845545,0.0
18.598598598595093,2.99409604151098,3.251440781275004,2.242788365705103,0.0
2.3223223223223224,0.9366366366366367,0.9672672672672673,1.04994994994995,0.0
17.757757757755225,2.904189512087417,3.1920501076517134,2.1457577280342144,0.0
9.42942942934832,1.8399792122400909,2.599033204836067,1.0147147156868517,0.0
16.79679679679505,2.8114299239473537,3.123272012378538,2.019184973455277,0.0
13.613613613612541,2.4065158326636538,2.8965170619101723,1.6413836110957223,0.0
15.995995994897154,2.7312457747182903,3.0657500602161,-1.9110584377135291,0.0
9.409409409355437,1.8292128272149049,2.5983937566868205,1.0197197200801655,0.0
11.03103103098281,2.2991403350844783,2.696298404614145,1.035740057245709,0.0
3.4234234234234235,0.9572572572572573,1.0393393393393393,1.0521521521521522,0.0
10.170170170168522,2.1310954122914616,2.6369068916814955,0.9460460461385795,0.0
14.314314314311503,2.489429058674324,2.9470017006114544,1.738332264864553,0.0
16.676676676667977,2.744443286345728,3.116989033049178,2.0563517183231474,0.0
3.1631631631631634,1.0873873873873876,0.9148148148148149,1.0293293293293293,0.0
16.95695695695473,2.7968571694831024,3.1360282822838643,2.069674359202511,0.0
9.78978978978801,1.8885305207846672,2.6247110672853142,1.0787787788122576,0.0
3.2032032032032034,1.057757757757758,0.9554554554554555,1.063963963963964,0.0
15.555555555543114,2.655180851385942,3.0351788419793895,1.8804216936601412,0.0
