PG2,VM1,VM2,VM3,Feas
9.929929929923212,1.9126036863319071,2.634210811713297,1.097597597769147,0.0
16.976976976974743,2.8411289569054645,3.1357296318131103,2.0316152727039207,0.0
11.451451451450309,2.316159931811144,2.7292597841259036,1.1409857369890388,0.0
9.26926926920624,1.8076684798661309,2.5168397939025526,1.0075075079138522,0.0
17.277277277253614,2.8548629229776683,3.1578729871887896,2.086155107748837,0.0
19.099099099095163,3.0425981950189396,3.2865959752152847,2.303106240382039,0.0
15.015015015005089,-2.39201899891668,3.0072705120912335,2.0090938537690097,0.0
18.09809809809522,2.938891586699316,3.2162604360714204,2.1872181984918915,0.0
18.018018018015322,2.909337601204834,3.2113224847427477,2.197985960165344,0.0
9.909909909908668,2.026908085986407,2.6230272020038776,0.9718718719039515,0.0
8.88888888882712,1.7408837794808507,2.3756363651120944,1.0221221225087282,0.0
9.029029028965144,1.7382048177165343,2.36471324598351,1.090990991392902,0.0
14.914914914910357,2.5569895812935544,2.9903463622960533,-1.821143703793549,0.0
2.002002002002002,1.0131131131131133,0.9142142142142142,1.0523523523523524,0.0
3.003003003003003,0.9080080080080081,0.9380380380380381,1.0611611611611613,0.0
10.070070070068851,1.9571610676440847,2.6419405679870325,1.09459459461786,0.0
19.279279279275187,-2.4682388892504656,3.3261226740849366,2.8989427713857556,0.0
11.971971971970865,2.3323545898600915,2.7701508995696624,1.2726310929245537,0.0
13.213213213212102,2.3972988494525205,2.8653806427998645,1.5456611896627404,0.0
3.7037037037037037,1.0451451451451452,1.013913913913914,1.0223223223223223,0.0
3.043043043043043,1.005905905905906,0.9778778778778779,1.0305305305305306,0.0
19.699699699695284,3.1136173482961116,3.3282725626025798,2.3612771507448227,0.0
2.2222222222222223,1.0445445445445447,1.0101101101101102,1.0281281281281283,0.0
14.934934934927686,-2.3906478455232967,3.0010505072735505,1.9908254110795247,0.0
16.276276276274643,2.7655098170562877,3.0855682492080927,1.9435008655679584,0.0
13.373373373372345,-2.386793036612796,2.878734582737721,1.5983165923202336,0.0
12.39239239239131,2.3429468903798405,2.803216956305374,1.3787195672802923,0.0
3.103103103103103,0.9266266266266266,0.9254254254254255,0.9130130130130131,0.0
17.017017017014915,2.8390327744088015,3.1388406990766247,2.0427018614655896,0.0
18.21821821821518,2.92368637417482,3.225785042348464,2.227884245158909,0.0
13.85385385385201,2.4467839352260556,2.9131847450971757,1.6634258936683641,0.0
13.593593593592578,2.38764766488586,2.896027497425787,1.6549843280837016,0.0
1.8818818818818819,1.0491491491491491,1.0133133133133134,0.9738738738738739,0.0
15.695695695681177,2.699156800552192,3.04396640315296,1.871117382548635,0.0
8.868868868811347,1.780132682402186,2.4864442338146104,0.9044044047685663,0.0
8.588588588534627,1.6782975241470244,2.8299047359533422,1.056756757085466,0.0
11.35135135129101,2.312493958448449,2.72140436761057,1.1157769649349327,0.0
13.833833833832829,2.425107147844272,2.91281806101063,1.679796007512982,0.0
1.5615615615615615,0.9960960960960962,1.0403403403403404,1.026926926926927,0.0
9.889889889888284,2.0760803927733686,2.617738963990185,0.9150150150802769,0.0
1.7017017017017018,1.0363363363363365,0.9754754754754755,1.0623623623623624,0.0
18.578578578575172,3.007080095569231,3.2494100188930286,2.2261403790412917,0.0
12.272272272271183,2.340088486925517,2.793778902983161,1.348482217171606,0.0
3.1431431431431434,1.0803803803803804,0.9480480480480481,1.0645645645645647,0.0
11.231231231201471,2.30779658166872,2.7119654375021427,1.0856310741266098,0.0
17.037037037034782,2.8095574171109994,3.141556107207685,2.0755864804863315,0.0
2.3023023023023024,0.9540540540540541,0.9772772772772773,0.9670670670670671,0.0
13.733733733732116,2.453141856493798,2.9033799663316104,1.626190288862009,0.0
12.432432432431353,2.34387431917566,2.806362045077945,1.3887818205782059,0.0
12.232232232231139,2.339108560009617,2.790632081476448,1.3383876791974978,0.0
14.414414414411265,2.5281492951254245,2.9528028296773376,1.7253137842112414,0.0
9.329329329281475,1.8231387897766802,2.592218481698863,1.0001001004193992,0.0
2.2022022022022023,0.9212212212212213,0.9876876876876878,1.084784784784785,0.0
13.093093093092051,2.357799296971394,2.858158594800861,1.553228641495455,0.0
12.572572572571502,2.3470309725337053,2.8173655253523187,1.423924582300986,0.0
17.47747747746003,2.859991292524476,3.1727400533144468,2.1259867915222563,0.0
9.849849849848608,1.9839738344192628,2.621437060786345,0.9974974975243966,0.0
12.91291291291186,2.3542141722374743,2.844053600322779,1.5087094351795745,0.0
11.191191191160538,2.306152540202324,2.7088288655571335,1.0756133972942814,0.0
14.514514514512179,2.5479770347044863,2.959609076489217,1.7308640839786045,0.0
3.5635635635635636,0.9386386386386387,1.074774774774775,1.0691691691691692,0.0
18.31831831831524,2.956187484413955,3.2320077473198143,2.218543553986692,0.0
8.708708708651283,1.7121937492412007,2.3378816442495007,1.0193193196738064,0.0
1.6816816816816818,0.9760760760760762,1.0501501501501502,1.064764764764765,0.0
15.61561561560248,2.648793403946579,3.040102722305745,1.9009977292703135,0.0
16.296296296282666,2.7118332927798643,3.089430883274393,2.0000991116737232,0.0
11.511511511460073,2.3182601181008655,2.733976091777726,1.1561406166677406,0.0
14.714714714710185,2.5635844332751545,2.9744531001671257,1.765312224940148,0.0
11.431431431376861,2.315443430625451,2.727688424343804,1.135938948618895,0.0
9.16916916911345,1.8410126495874795,2.576951194886549,0.9284284287984902,0.0
10.910910910874486,2.2933754832782207,2.686920213078847,1.0060879428090899,0.0
8.948948948889328,1.7660532999744658,2.4235741805384468,0.9800800804564521,0.0
2.4024024024024024,1.050950950950951,1.0361361361361363,1.0445445445445447,0.0
16.896896896884257,2.809869102454274,3.130942512300504,2.0434943368129717,0.0
17.497497497483018,-2.4353699030241898,3.1950226137042317,2.5456633865281866,0.0
8.728728728670994,1.6900296158687107,2.8395706349426755,1.087987988342745,0.0
9.309309309245387,1.794475199083218,2.460712181486821,1.0607607611723866,0.0
12.332332332331246,2.3415324531409727,2.798498417151257,1.3636099728107245,0.0
12.172172172171075,2.337611175652,2.7859112325412707,1.323233156636488,0.0
12.152152152151055,2.3371043529008992,2.7843158287293637,1.3181785743217218,0.0
1.6216216216216217,0.9606606606606607,0.9756756756756757,0.9938938938938939,0.0
1.901901901901902,0.9588588588588589,1.0495495495495497,1.0743743743743743,0.0
7.847847847830996,1.8210807838972998,2.99984847184497,0.974874874833057,0.0
2.7827827827827827,0.9076076076076076,0.9282282282282283,0.9018018018018018,0.0
17.73773773772026,2.8691853582578575,3.191916755421176,2.1748798463744627,0.0
13.013013013011967,2.3670968489181887,2.8512485648838752,1.522607643940856,0.0
18.538538538535267,-2.4543838599134973,3.272010522795851,2.754997897896176,0.0
2.0820820820820822,1.020920920920921,1.0757757757757758,1.0355355355355356,0.0
17.21721721720372,2.8030964601817225,3.155450211466581,2.122453816499317,0.0
12.932932932931882,2.364079346117806,2.8450618739235733,1.504214285987985,0.0
10.730730730725762,2.17162197327552,2.679948643330839,1.0751751756092298,0.0
13.793793793791988,2.4701464559293203,2.9071867594195218,1.624848689971051,0.0
9.989989989967519,1.932573109773232,2.6374269169257287,1.095395396042218,0.0
2.8828828828828827,1.0929929929929931,1.041941941941942,0.9086086086086086,0.0
13.933933933913986,2.43852485081401,2.919940612867657,1.692153577462012,0.0
3.3633633633633635,0.9544544544544545,0.9312312312312313,1.00990990990991,0.0
14.61461461461157,2.518248760619676,2.968964091934897,1.7850439252021595,0.0
9.109109109054568,1.7653111845195788,2.408595960922522,1.0529529532991861,0.0
2.9229229229229228,0.9592592592592593,0.9344344344344344,0.9858858858858859,0.0
12.652652652651586,2.3487778522692477,2.823649828338618,1.4439493152275267,0.0
12.852852852851797,2.3529891283586504,2.8393480064986028,1.4938107009602035,0.0
8.188188188144165,1.6631691614247344,2.7636779446159205,0.9114114116755437,0.0
10.230230230227434,2.176759382031302,2.638789886551465,0.9182182185215076,0.0
15.155155155149055,-2.3944182563202596,3.018007508276511,2.040912343766673,0.0
10.51051051050522,2.1808816565566045,2.661387281366366,0.9994995000625334,0.0
11.131131131105542,2.303607006010624,2.7041268320881358,1.0606217289180722,0.0
9.749749749684419,1.8686440193467564,2.6232296922360256,1.087187187630877,0.0
10.810810810808741,2.2882104792189377,2.6791199791167273,0.9815716551696643,0.0
18.378378378375082,2.9879010362751677,3.2353106602291595,2.2013013539606705,0.0
14.694694694690572,2.558223331864508,2.9731623238947704,1.765614125498784,0.0
10.890890890877339,2.2923684855158157,2.6853590528561573,1.001170880535134,0.0
10.090090090088866,2.021718769766727,2.6383074465508964,1.0335335335633817,0.0
1.3813813813813813,0.9748748748748749,1.0673673673673674,0.976876876876877,0.0
12.472472472471393,2.344790070905109,2.8095066130501087,1.3988347882823982,0.0
18.898898898895187,3.006806461627278,3.27320073443903,-2.294758409319909,0.0
18.838838838835173,3.0078089069282403,3.2686568774384623,2.2810418178082785,0.0
16.09609609609452,2.736438263538948,3.073046985597799,1.9295308625208947,0.0
16.176176176164482,2.6895835717542833,3.0812526580415396,1.9936950778341564,0.0
2.1221221221221223,1.0967967967967969,1.016916916916917,0.9194194194194194,0.0
18.178178178175017,2.961893079449282,3.2213751052870854,2.182702981547213,0.0
10.790790790785998,2.1709619404177314,2.6848847169476118,1.0937937941999505,0.0
10.63063063062824,2.1207367390281333,2.675302815089439,1.0969969971221578,0.0
8.848848848788302,1.7266400536383313,2.353940530467862,1.0429429433200201,0.0
9.589589589528076,1.9612608212469325,2.6016659661138872,0.938438438864209,0.0
8.82882882876887,1.7234940205068374,2.349927882183381,1.0425425429153838,0.0
13.533533533532514,2.3735678993793234,2.892110975854557,1.6534079561647448,0.0
16.696696696679798,2.7570108074950372,3.1179661753155647,2.0487865933203984,0.0
3.5035035035035036,0.9892892892892894,1.091991991991992,0.9992992992992994,0.0
19.21921921918417,3.015654864691656,3.2964095083294667,2.353995842423686,0.0
17.63763763677054,3.129116313963446,3.1750229448702663,-1.9054930674348682,0.0
11.091091091048282,2.3018552330509245,2.7009941396947306,1.0506521652059295,0.0
15.675675675670352,2.6378780374374755,3.0452393288264394,1.9259602729251615,0.0
8.688688688632967,1.7032614528840246,2.3258628580924725,1.0345345348774582,0.0
16.316316316305997,2.7063125978605074,3.0912052984828757,2.010108820350062,0.0
17.517517517503926,2.879219103319947,3.1749866133731435,2.1164577949669594,0.0
14.554554554551402,2.507924508477497,2.9648188590108586,1.7802678330487656,0.0
19.459459459455253,3.099753749316418,3.311099122664255,2.3244953128403534,0.0
16.75675675675502,2.7900280845536893,3.1211237236055447,2.030657549886567,0.0
2.8228228228228227,0.9182182182182183,1.0397397397397399,1.0027027027027027,0.0
13.113113113112071,2.367776938871717,2.8591567262635023,1.5485769738233532,0.0
13.893893893891544,-2.3726104638835763,2.920594232134603,1.74755265103848,0.0
18.95895895895511,3.0085772548906027,3.2774911840040053,2.305812040359308,0.0
11.291291291247003,2.3101879817629403,2.7166727868832745,1.1006878328214784,0.0
12.012012012010906,2.3334411499760255,2.7732988937961,1.282759965850962,0.0
16.11611611611453,2.7434343126517415,3.0742755284080436,1.927451801413178,0.0
1.7217217217217218,0.9732732732732733,0.9652652652652653,0.9430430430430431,0.0
14.05405405405301,2.448489268700011,2.928824711511486,1.7129396720054857,0.0
11.411411411371104,2.3147187757552268,2.7261170033118733,1.1308944951487836,0.0
15.575575575567207,2.6434226146266506,3.0372696877881338,1.8966655960486116,0.0
11.371371371370223,2.3132445218590005,2.7229747560559616,1.120813032040266,0.0
12.632632632631566,2.3483447355495115,2.8220790019627278,1.438947228081758,0.0
10.050050050048167,2.0932580740011657,2.629683332522907,0.9474474475352697,0.0
18.818818818803546,2.9753486036068475,3.2683545561889766,2.3076918127871866,0.0
19.979979979972466,3.105124093787152,3.3489116359398023,2.4270592724163538,0.0
19.3393393393352,3.0402519891883815,3.304334737350313,2.3558110386222313,0.0
15.935935935919423,-2.4078401142924974,3.077527976361434,2.21472071255194,0.0
12.092092092090992,2.335559902434103,2.7795945571637852,1.303006337150622,0.0
14.734734734733461,-2.387216958659252,2.9857174412514533,1.9448776738150664,0.0
17.897897897895156,2.933183933363037,3.201451038879163,2.148873098337232,0.0
1.5215215215215214,0.9362362362362363,0.909009009009009,1.0021021021021022,0.0
16.15615615615456,2.741224678109694,3.0774332917294918,1.9389559301553672,0.0
2.8428428428428427,1.0247247247247249,1.0025025025025025,1.0833833833833835,0.0
2.4624624624624625,1.071971971971972,0.9792792792792794,1.0485485485485486,0.0
11.9119119119108,2.330688682015766,2.765428845181164,1.2574324986981285,0.0
17.93793793793508,2.9094216344181216,3.205341276675108,2.180373511908701,0.0
19.039039038998606,3.007537362031218,3.283416362210158,2.323747451672411,0.0
18.418418418415218,2.9359340893624655,3.2402168140766627,2.2595079182197693,0.0
10.610610610605104,2.187193789720908,2.6691307617596225,1.0233233239242803,0.0
13.63363363363234,2.42405183373901,2.897102037909911,1.6291408960958211,0.0
11.931931931930821,2.331248867631793,2.7670028663952864,1.262499343040715,0.0
9.209209209147284,1.8151138908309818,2.5828322623383806,0.9692692696773523,0.0
2.982982982982983,1.0045045045045045,0.9894894894894896,0.9990990990990991,0.0
17.137137137116483,2.801707811740961,3.1494400868961017,2.1057599910819493,0.0
18.55855855855519,2.9465384184194843,3.250225698836946,2.2795382401486766,0.0
16.71671671671499,2.8142989468861486,3.117080765137647,1.9981187985956383,0.0
7.2472472472442035,1.6979285579386785,2.9704115113048988,0.9402402402333865,0.0
8.228228228183907,1.664695727359162,2.7706920125326664,0.9264264266925957,0.0
19.619619619615275,3.1175065750556676,3.322224053148304,2.341008616165234,0.0
9.229229229163222,1.7738262667228477,2.418216579023223,1.0819819824038925,0.0
13.073073073072031,2.3661588150066213,2.856073711164222,1.5395484233724075,0.0
15.075075075071402,2.5750684886022333,3.0018807454703462,1.8426067753623936,0.0
12.112112112111012,2.3360788059917903,2.781168370079188,1.3080650866077903,0.0
19.199199199195174,3.0624155873498147,3.2933403502969223,2.305380805420387,0.0
12.612612612611544,2.347909240379729,2.820508007163675,1.433942394169666,0.0
19.679679679675278,3.0684332958256904,3.328279891749842,2.399923256749101,0.0
11.47147147147033,2.316868121831116,2.7308315944065695,1.1460350286753034,0.0
11.331331331330182,2.311734739521513,2.719833732068692,1.1107436910258675,0.0
11.2712712712422,2.309400700597666,2.7151033195482177,1.0956649696200516,0.0
17.817817817800144,2.8707184275989137,3.19787034175723,2.191063609396732,0.0
19.01901901901513,3.0298846423700856,3.2811431282427646,2.2982686738593134,0.0
12.292292292291203,2.340573240319146,2.7953521744971424,1.353526689431587,0.0
16.65665665664566,2.754550099788129,3.115030591163804,2.0419842810598383,0.0
19.87987987983428,3.0955671100978694,3.342041915783155,2.415539122300133,0.0
2.962962962962963,0.9910910910910912,0.9620620620620621,0.9632632632632633,0.0
13.77377377377274,2.411086705603703,2.908884458185936,1.6782743582612285,0.0
17.4174174174149,2.860408023898357,3.168207471682262,2.1121935786505888,0.0
19.519519519515267,3.086939893553164,3.315932716802296,2.349136969161225,0.0
18.478478478475104,2.954687395871002,3.243972385348016,2.254543347454468,0.0
3.7237237237237237,1.0875875875875876,0.9992992992992994,1.0107107107107107,0.0
15.475475475474035,2.6451244835661165,3.0294725623288454,1.8710259394421789,0.0
1.8218218218218218,0.9032032032032032,1.0345345345345347,1.0741741741741742,0.0
3.4834834834834836,1.0911911911911913,1.098998998998999,1.0711711711711713,0.0
14.954954954953632,2.5964197855240285,2.9915135115736327,1.7923258657377683,0.0
2.6626626626626626,1.0001001001001002,0.9728728728728729,0.926026026026026,0.0
14.374374374371305,2.509517016112157,2.9506390043290454,1.7336158204308372,0.0
10.5705705705619,2.2565003825731837,2.6615262290544024,0.9414414464776332,0.0
19.939939939935392,-2.4808091230673064,3.3738800985933843,3.0240537801639884,0.0
1.8618618618618619,0.9792792792792794,0.986886886886887,0.9866866866866867,0.0
10.650650650643081,2.2183225017069104,2.6703865928841166,1.0039039051795513,0.0
17.597597597594973,2.860758796621115,3.1817436336803686,2.151952916824164,0.0
15.395395395388903,2.5995119252572683,3.0254684913552614,1.8963101661298034,0.0
14.594594594591568,2.5316169486769793,2.9667115428302826,1.7669033556068865,0.0
1.4614614614614614,0.9380380380380381,1.0043043043043043,0.9782782782782783,0.0
1.2612612612612613,1.0745745745745747,0.9186186186186186,1.08978978978979,0.0
9.14914914909145,1.7870666775984079,2.458105706234705,1.0113113116799444,0.0
1.7617617617617618,1.0021021021021022,1.0737737737737738,0.9562562562562563,0.0
16.136136136134546,2.746833542637366,3.0756601116673132,1.9288499160124082,0.0
18.23823823823521,2.9695259937843823,3.225477895801709,2.1884708490431697,0.0
1.981981981981982,1.0473473473473474,0.9242242242242242,0.9584584584584585,0.0
17.31731731730125,2.8349215234001477,3.1616930424813914,2.11428887015792,0.0
10.95095095094063,2.2319792328552017,2.6939121848813468,1.0795795813785234,0.0
13.153153153152115,2.3589674842012593,2.862856094010106,1.5680072255904458,0.0
13.313313313312284,2.382102610176319,2.87418795565491,1.5872090662196485,0.0
16.376376376374715,2.7409701384320573,3.0942587288261394,1.990470573413784,0.0
1.941941941941942,0.9610610610610612,1.056956956956957,0.9926926926926928,0.0
13.133133133132093,2.3833991888373003,2.859832177446886,1.5383015690307793,0.0
11.831831831830714,2.328395719894121,2.759132941639778,1.2371617757875342,0.0
13.913913913912326,2.4791017866502787,2.916153161821903,1.6468467961743374,0.0
1.5415415415415414,1.0831831831831833,1.033933933933934,0.9016016016016016,0.0
18.33833833833519,2.968467110171318,3.233036903240356,2.2111636306139655,0.0
10.210210210208063,2.1000310265862248,2.6423497669826435,0.9900900901950328,0.0
15.71571571570752,2.643389056446143,3.04806095338108,1.9301157885062354,0.0
2.942942942942943,1.0205205205205206,0.9240240240240241,1.0227227227227227,0.0
15.6556556556527,2.6469417655412735,3.0432722508326098,1.912353349726427,0.0
2.6826826826826826,1.0963963963963965,0.9036036036036036,0.9142142142142142,0.0
8.28828828824214,1.6784651989979311,2.7578420469451816,0.91681681709573,0.0
11.77177177177065,2.3266183644202463,2.754411389921567,1.2219576978838926,0.0
11.811811811810694,2.3278088780212873,2.757559046842911,1.232093746826265,0.0
15.27527527526701,2.6325064122640343,3.014603869682559,1.8350816014635267,0.0
8.388388388339411,1.6828848872111448,2.773962115012414,0.9520520523489719,0.0
14.894894894888857,2.576879087660343,2.9878063202600873,1.7967172695578248,0.0
14.114114114112118,2.463387581849093,2.932720084869494,1.7134534347306565,0.0
17.617617617614982,2.8690037768727903,3.1829153598318185,2.1484810809816537,0.0
14.754754754618961,2.5633476590856685,2.9775573775572917,-1.7754484471378493,0.0
12.532532532531459,2.3461425743380206,2.814222409141737,1.4138962620378963,0.0
13.49349349349248,2.6470972759577647,2.874832579262578,1.3736345422552936,0.0
14.57457457457187,2.5456985301301525,2.9644321502583146,1.748076186200888,0.0
1.4214214214214214,1.0675675675675675,0.9218218218218218,1.0571571571571572,0.0
10.750750750730317,2.284918282467825,2.6744486310885365,0.9669816483186063,0.0
11.551551551550416,2.319622651699535,2.7371207568348583,1.1662525695746844,0.0
18.29829829827592,2.9172234147693104,3.231990078873332,2.25143195418517,0.0
12.212212212211119,2.3386132149724257,2.789058543994491,1.333337761586877,0.0
14.074074074071254,2.505302294008458,2.92734384523251,1.6618719171396017,0.0
17.357357357361597,3.098848612269035,3.1550080010311574,-1.8717334712310731,0.0
1.6616616616616617,1.0031031031031032,0.9830830830830831,1.008908908908909,0.0
16.93693693692574,2.7724561940304517,3.135541372512486,2.088669920747203,0.0
3.3033033033033035,0.9270270270270271,0.9378378378378379,1.052752752752753,0.0
