PG2,VM1,VM2,VM3,Feas
10.990990990971492,2.2972696966057473,2.6931702528565147,1.025829244639917,0.0
16.556556556554884,-2.418646512166427,3.124475041501311,2.348820657479809,0.0
13.753753753752708,2.408028237327333,2.907482104665611,1.6761544810602351,0.0
8.348348348301037,1.9667421612775575,2.4984679322628365,-0.5236615889320536,0.0
16.33633633632689,2.7349035322536577,3.0914692391666545,1.987051288448338,0.0
12.052052052050948,2.3345092965237684,2.776446797466751,1.2928853069770476,0.0
17.677677677675206,2.8905469175522622,3.186570926756226,2.1411304241897877,0.0
2.6426426426426426,0.9494494494494495,1.0863863863863865,0.9690690690690691,0.0
3.3833833833833835,0.9414414414414415,0.9542542542542543,1.0905905905905906,0.0
18.458458458426435,2.9891324732260234,3.2412191798031804,2.2173996951069963,0.0
19.65965965965528,-2.475452779833731,3.3537112195878773,2.971341226354079,0.0
17.797797797795063,2.928679913608189,3.1941299105189676,2.1311653419714607,0.0
19.799799799795387,3.1358526086833787,3.334856872422481,2.3609402886038344,0.0
14.654654654651692,2.522108897571822,2.971885000264483,1.7911888197526575,0.0
11.171171171121042,2.305314930654633,2.70726116055036,1.070611232866829,0.0
19.599599599595273,3.1154269870272624,3.320830060863642,2.338820878279516,0.0
12.952952952951904,2.355022101545334,2.847189604118736,1.5186258390047052,0.0
12.75275275275191,2.55152613265693,2.820795801630608,-1.270507930450911,0.0
15.295295295293895,2.626410537272006,3.016439579985025,1.8458709002144866,0.0
15.17517517516563,2.632771028298026,3.006846857119866,1.8105564945796295,0.0
8.808808808750605,1.7623606905757097,2.4304993708817655,0.9266266269924178,0.0
3.063063063063063,0.9876876876876878,0.9942942942942944,1.058958958958959,0.0
17.097097097074563,-2.4282024449198536,3.165132576486234,2.462821592378244,0.0
2.1021021021021022,1.0501501501501502,1.0537537537537538,0.921021021021021,0.0
2.3423423423423424,0.9344344344344344,0.9362362362362363,1.0853853853853854,0.0
15.535535535528005,2.627493091935073,3.03493590113642,1.902622129178117,0.0
0.7207207207207207,0.9900900900900902,1.0965965965965967,0.9306306306306307,0.0
2.6226226226226226,1.0461461461461463,0.9814814814814815,0.9354354354354355,0.0
18.078078078075123,2.961751344716426,3.213895743188821,2.1610376856017095,0.0
12.492492492491415,2.3452436074142002,2.811078688890031,1.4038577795140004,0.0
19.399399399395207,3.0457103464240323,3.3085533769119295,2.3631874566704636,0.0
12.552552552551482,2.3465881156613397,2.815794046000712,1.4189116655457834,0.0
10.450450450448995,2.077319234286475,2.6637131755902286,1.0869869870365543,0.0
14.474474474471371,2.539452276858303,2.9569158478792303,1.729236063576424,0.0
14.274274274271034,2.526541759705514,2.941928107174437,1.6916594734471129,0.0
19.43943943943525,3.078677215775591,3.3103481357684337,2.340278633593478,0.0
9.729729729658178,1.9039526143908323,2.6182742260864167,1.043343343966638,0.0
17.69769769769503,-2.438982599243248,3.2099096872919,2.5865889326098768,0.0
15.975975975748257,-2.40853151272975,3.0806577322413267,-2.223479961707536,0.0
18.938938938935163,3.0158351247166233,3.2757584590111044,2.294665999556745,0.0
14.774774774771146,2.543998708600984,2.980115026508716,1.79939382104063,0.0
3.6636636636636637,1.0913913913913915,1.07977977977978,0.9958958958958959,0.0
9.529529529471747,1.8611766181786131,2.6054376049159966,1.024524524914062,0.0
15.635635635634152,2.6789602793732046,3.0402546440140252,1.876420652309079,0.0
15.195195195188816,-2.3951037875187158,3.0210241735635184,2.0499682057728927,0.0
13.433433433432409,2.3823049578011424,2.883682616532365,1.6185369571150614,0.0
10.55055055054459,2.191851587440849,2.6639349470206475,1.0005005012175574,0.0
15.515515515506666,2.6478686081383933,3.03249641492046,-1.877955581182744,0.0
2.2422422422422423,0.926026026026026,0.9700700700700702,0.9068068068068068,0.0
18.79879879877406,3.013330995434829,3.265496968961613,2.267267546019869,0.0
19.719719719715382,3.1229541644380197,3.3294211154006192,2.356590137849026,0.0
10.430430430425302,2.2268615040185775,2.6519423611568302,0.9288288300995635,0.0
18.278278278255343,2.9271354659442506,3.2300479667120876,2.2376163223612657,0.0
13.653653653651523,2.4498990565213754,2.8972473649053923,1.6086890808063619,0.0
3.1831831831831834,0.9308308308308308,1.0123123123123123,0.9552552552552553,0.0
10.870870870861848,2.2861094675518694,2.6841077999197522,1.0015015360954205,0.0
15.95595595594657,2.6927844679179276,3.064239184097277,1.9389204205564037,0.0
11.651651651650523,2.3229015732328837,2.7449857645889275,1.1915594016457878,0.0
17.45745745745496,2.867450118328189,3.1709393183449968,2.114368723115848,0.0
15.095095095088132,2.592541033050574,3.002554062393495,-1.8303739942126904,0.0
10.670670670666262,2.161982410672681,2.6757048507957615,1.0669669673203275,0.0
17.997997997995355,-2.44444231199592,3.2321673640381334,2.6473694482270824,0.0
18.87887887885382,2.460699051933361,3.2968753959708024,2.8216492259907877,0.0
11.751751751750616,2.5167339159584285,2.7426319622481383,1.0282184103387355,0.0
14.794794794789535,-2.3882467694190836,2.9902616478476243,1.9587037217544638,0.0
11.111111111081424,2.3027367982414826,2.702560258691282,1.055634261858049,0.0
18.158158158126792,2.9019514924387733,3.222136996158477,2.2356234522981615,0.0
14.034034034032196,2.435272107258233,2.9279884714003033,1.7209537156197778,0.0
8.668668668612149,1.7005914827831639,2.3228946909469164,1.0327327330800613,0.0
3.2432432432432434,0.982882882882883,1.0225225225225225,0.9824824824824825,0.0
10.190190190188071,2.099280864767644,2.640760559021748,0.9846846847877561,0.0
11.211211211148168,2.3069800161635405,2.7103970092990894,1.0806197486367073,0.0
19.2992992992952,3.0512107282740795,3.301026452222166,2.3370213082346907,0.0
16.81681681680817,2.7670908940414534,3.1266475072686615,2.0665088843540382,0.0
1.5015015015015014,0.9180180180180181,0.9438438438438439,1.083983983983984,0.0
18.638638638635058,3.0186201094573755,3.253459506981082,2.2280393973399715,0.0
2.5625625625625625,1.0525525525525525,0.9202202202202202,1.0041041041041041,0.0
18.978978978934876,3.038624397878398,3.277889887382599,2.281495352828848,0.0
9.549549549469136,1.9098188739019228,2.6026820296328594,0.9794794805311074,0.0
14.134134134131793,2.478203476755007,2.9334885002821096,1.7038787957648454,0.0
12.59259259258394,-2.347462205657408,2.8189370641500804,-1.4289439631231513,0.0
8.908908908847916,1.7816205747945206,2.4823179888773463,0.9186186190051725,0.0
12.812812812811757,2.3521631608400617,2.8362099145835775,1.4838625001127421,0.0
2.1621621621621623,0.9676676676676677,0.9028028028028028,0.9524524524524525,0.0
15.895895895885417,-2.4071474967446935,3.0745551544529293,2.2059483275870284,0.0
12.792792792791733,2.3517472859246706,2.83464056756395,1.4788837622101758,0.0
8.16816816812612,1.6617067625802169,2.76152410823494,0.9058058060579028,0.0
15.83583583582371,-2.406110428086483,3.069913077095408,2.192760846892915,0.0
11.571571571570438,2.320292576165497,2.7386934726951915,1.1713112546762123,0.0
13.873873873872814,2.4837155721242885,2.912760224189051,1.632024396607514,0.0
17.77777777777523,2.888780790448641,3.194144543390767,2.1649266764041606,0.0
14.8748748748679,-2.389619130290812,2.996443112817525,1.9770826912054598,0.0
11.31131131131016,2.3109662422193575,2.7182423928814754,1.1057138222900678,0.0
17.25725725725506,2.8607085762446816,3.156130730811728,2.0760519644479163,0.0
17.117117117114834,2.8536224171650577,3.1458140669579095,2.0513145260439636,0.0
3.3433433433433435,1.047947947947948,0.9902902902902904,1.0737737737737738,0.0
10.970970970955007,2.2806784264578366,2.692535498610075,1.036536547516988,0.0
10.41041041040722,2.135004128001455,2.656298576297816,1.0157157159263586,0.0
17.55755755754735,2.855774719735199,3.1789169848664662,2.1478488861677416,0.0
18.678678678675176,2.986043057156351,3.257597807363583,2.267602442684662,0.0
16.41641641641474,2.7684253345335166,3.0961315534804124,1.9732106320091274,0.0
19.139139138570016,3.048500590620715,-3.289289282814067,-2.305943061564967,0.0
19.559559559555268,3.0828598113595396,3.3190024953363353,2.361329082588839,0.0
8.148148148103832,1.883042979903438,3.0053886039101183,0.978878878762626,0.0
2.8028028028028027,0.9526526526526526,1.0073073073073073,0.9778778778778779,0.0
2.042042042042042,0.9952952952952954,1.0917917917917919,1.0263263263263265,0.0
19.73973973973538,3.1109957908503745,3.3312816794241633,2.372036778694063,0.0
1.1411411411411412,0.9326326326326326,1.0107107107107107,1.0873873873873876,0.0
2.3823823823823824,1.0297297297297299,1.0355355355355356,0.9822822822822823,0.0
13.513513513512494,2.3878702714903888,2.889688789572653,1.6339108718780542,0.0
14.254254254251117,2.5210997986354804,2.9406412931190404,1.691964134199913,0.0
19.239239239235186,3.0427927599202245,3.2968956311712145,2.3324130384154946,0.0
19.179179179175176,3.0698646905387585,3.2915384346271366,2.29410833445572,0.0
12.132132132131034,2.3365936244123047,2.782742127866429,1.313122493489984,0.0
15.435435435433536,2.6505807333342224,3.026128863751671,1.8560917973177422,0.0
1.8418418418418419,1.0917917917917919,1.0815815815815817,1.0901901901901903,0.0
13.233233233232198,2.3605067095666055,2.8691160185504274,1.5876627300479818,0.0
9.369369369292484,1.8342369213763994,2.594518502137495,1.0013013019950696,0.0
12.07207207207097,2.3350367690534988,2.7780206974477824,1.2979463780746174,0.0
3.5235235235235236,0.9640640640640641,1.0833833833833835,0.9412412412412413,0.0
13.33333333329212,2.6267218602449773,2.8631374344143685,1.3515604429148784,0.0
10.47047047046334,2.247522509277992,2.6539372223221576,0.9202202237317503,0.0
0.960960960960961,0.9418418418418418,0.9418418418418418,1.0843843843843846,0.0
9.289289289225565,1.8425457082413281,2.5869551640060986,0.966266266689522,0.0
18.858858858855097,3.0212656151216803,3.2696554113396545,2.2725033036456668,0.0
16.856856856854673,2.810265466538748,3.1278701063340946,2.0339998910076087,0.0
10.110110110108884,2.0488455285999523,2.6378720895488557,1.0117117117454872,0.0
9.069069069006138,1.7473895181058403,2.3778570977612974,1.0837837841811273,0.0
16.8768768768751,2.8041156253524786,3.1296638519148057,2.044480371997872,0.0
12.89289289289184,2.3538076314587264,2.8424852792755075,1.5037463648919733,0.0
15.875875875874335,2.6581338836519586,3.05968041857677,1.9537188904828777,0.0
10.930930930918292,2.251746966903068,2.6910523251537177,1.053753757081089,0.0
3.3233233233233235,0.9394394394394394,1.0681681681681683,0.9890890890890891,0.0
9.349349349296565,1.92137535438527,2.5849396520078147,0.9026026029638856,0.0
2.4824824824824825,0.9770770770770771,0.9744744744744746,0.9464464464464465,0.0
13.813813813812024,2.4666354449186674,2.908951184335261,1.6334740048210128,0.0
12.69269269269163,2.3496371348621787,2.8267909553370645,1.453945110509828,0.0
18.718718718715202,2.963064930937931,3.2614073187182777,2.2980618406836526,0.0
9.44944944938047,1.8941807649199,2.5956815438967755,0.9636636643678729,0.0
18.03803803803519,2.9455558767341357,3.2115133504304563,2.1677477761993735,0.0
10.270270270267554,2.1251734175045023,2.645509773229737,0.9828828830507688,0.0
16.016016015998936,2.6770176565117345,3.0695595696787734,1.9683745079580124,0.0
9.509509509453295,1.8261495317727299,2.556029731886982,1.0605605609278033,0.0
19.41941941938344,3.044358201827518,3.3100697089325575,2.3686524167674112,0.0
8.928928928865956,1.7211464175542133,2.342916097565065,1.092992993386023,0.0
9.129129129065031,1.7778320536439776,2.435083640269289,1.02772772813607,0.0
16.216216216214605,2.7342958988949335,3.0823249345386805,1.9596846949445301,0.0
11.691691691690565,2.3241656201484875,2.7481326387437144,1.2016897094027021,0.0
8.748748748692268,1.7413762901156236,2.3860080270144506,0.9574574578095021,0.0
19.539539539535262,-2.4731676076582385,3.345014572713576,2.948586854894694,0.0
19.77977977976977,2.4777387885553503,3.362334444903751,2.994002634487888,0.0
8.968968968917983,1.7939566270303924,2.5645043835156303,0.9122122125460317,0.0
8.50850850845334,1.9564744190369234,3.0050801822120654,0.9762762761214182,0.0
11.051051051019595,2.3000571242401504,2.697863166505076,1.0407049498954895,0.0
16.996996996994756,2.8132640856833198,3.138376947273589,2.0629504508899807,0.0
3.5435435435435436,1.0511511511511513,1.0545545545545547,1.0017017017017018,0.0
15.315315315309004,-2.397161572998898,3.0302718589518567,2.077041954601841,0.0
12.25225225225116,2.3396002986172224,2.7922055369637158,1.3434358458661033,0.0
10.3903903903867,2.151237046436,2.6535550803637857,0.9930930933838716,0.0
11.391391391335667,2.3139859320954774,2.7245458997222824,1.1258524006444666,0.0
8.528528528475842,1.6866949634232478,2.8002564472013174,1.006706707027685,0.0
18.498498498495074,2.996707433717433,3.243854631783345,2.21880720483542,0.0
8.788788788731376,1.7067107338394087,2.327321993053569,1.0699699703250058,0.0
9.04904904898643,1.7761167165736136,2.438924765319744,0.9970970974947145,0.0
18.39839839839527,2.9597617686833217,3.237842092643202,2.2324407365078742,0.0
1.6016016016016017,1.0625625625625625,1.008908908908909,1.0983983983983985,0.0
16.536536535678025,2.7303926592196834,3.1068851080733046,-2.037735114663655,0.0
10.150150150148932,2.018075358132408,2.6435517093646923,1.0559559559849325,0.0
9.66966966966841,1.988159729208244,2.6061571450487193,0.9360360360647894,0.0
14.234234234231637,2.486507321668364,2.94088836026359,1.721019128299758,0.0
18.75875875875514,3.020257802292161,3.26229214942391,2.2521491392319093,0.0
10.030030030028806,1.9721813824249859,2.6373472475884214,1.0663663663910936,0.0
18.05805805745815,2.9055171687370813,3.2145283143870507,2.2103904520907665,0.0
12.41241241241133,2.3434120711722684,2.8047895637504014,1.383751853677995,0.0
3.123123123123123,0.936036036036036,0.9126126126126126,1.0275275275275275,0.0
18.998998998995177,3.0208247346807444,3.2799988234234414,2.3026436657245837,0.0
10.330330330328964,2.070846726094596,2.6543351609008905,1.0569569570010138,0.0
15.055055055051234,2.6118207030733744,2.998536148106313,1.8017555452003076,0.0
19.079079079075196,3.28039690490546,3.277508928017551,-2.074623843731376,0.0
11.991991991990885,2.3329001826420646,2.7717249062123077,1.2776959656935123,0.0
15.35535535534798,2.6210635424222875,3.0213384096684797,-1.8655938921666446,0.0
16.5765765765749,2.7925030649154503,3.107335359051172,1.9869474808721876,0.0
11.59159159159046,2.320955275086336,2.7402663415104653,1.1763714245693622,0.0
17.577577577574964,2.856250783553801,3.180422918507723,2.151837703477215,0.0
8.42842842837832,1.6937339516392396,2.7612570616031253,0.9408408411460606,0.0
1.3013013013013013,1.026126126126126,0.9178178178178178,1.068968968968969,0.0
10.830830830823748,2.28004048283784,2.681225006923737,0.9956957039108453,0.0
2.7227227227227226,0.9944944944944946,0.905005005005005,0.9078078078078078,0.0
14.814814814813523,2.5925644222284383,2.980813933157833,1.7616503514935653,0.0
10.010010010008786,1.9602689117367853,2.6366905953741564,1.0725725725963418,0.0
12.73273273273167,-2.3504870076369113,2.8299311698312155,1.4639299519255475,0.0
19.579579579575277,3.0590620934741124,3.321288013116915,2.388050857573347,0.0
9.569569569509017,1.9537657745649433,2.6006142331745603,0.9398398402580062,0.0
17.33733733733469,3.0966748754919955,3.1535933303978525,1.8693112848645415,0.0
9.489489489426239,1.8833232306865901,2.600018044441206,0.9880880885839152,0.0
12.872872872871818,2.353399231916219,2.8409167452063775,1.4987801754700898,0.0
19.919919919915387,3.0939147795711626,3.344939263563224,2.4253384520215664,0.0
1.6416416416416417,1.0607607607607608,0.9682682682682683,0.9810810810810812,0.0
13.953953953951737,-2.3736741077330707,2.9252759477879144,1.761878996567154,0.0
8.768768768709492,1.7117304351760854,2.334906626703111,1.0475475479142418,0.0
18.358358358355073,2.9517470896731726,3.235159033631593,2.2314400316296052,0.0
17.877877877840678,2.8831116338183085,3.2018656008407542,2.1923884239107214,0.0
13.193193193192663,2.7178133866341327,6.497784384809051,6.145362514395893,0.0
12.772772772771713,2.351329382558164,2.833071019713039,1.4739020186203828,0.0
9.18918918912845,1.7915137814633812,2.4665596658878304,1.0167167171057268,0.0
19.639639639635288,3.120378732656863,3.323591269691111,2.3424446603669096,0.0
13.293293293292022,2.4122421163844288,2.8708738230655504,1.5519241069752843,0.0
9.769769769700405,1.8999083996813981,2.6219889581987372,1.06036036090779,0.0
15.755755755754691,3.046620700220196,6.911040899777356,6.556586831118958,0.0
8.648648648596025,1.7404264181123799,2.3930153766145996,0.9138138141411287,0.0
1.7417417417417418,1.0487487487487488,1.0685685685685686,0.9624624624624625,0.0
19.25925925922862,3.080121537672179,3.2970768286057806,2.3012126559550086,0.0
12.192192192191097,2.3381140949104884,2.7874849247643216,1.328286249915888,0.0
10.250250250248916,2.066595319329401,2.6480718719548313,1.036736736778663,0.0
15.775775775774266,2.7051806712036983,3.0498536465157655,1.8842985082203882,0.0
15.815815815809712,2.659983264904991,3.054981878139371,1.9377071841550795,0.0
14.334334334331434,2.4931258072987452,2.948371456261747,1.7397208581170724,0.0
18.438438438435323,2.9357869274668302,3.2417027872597473,2.2639655804893013,0.0
14.854854854850984,2.5843393961049026,2.984327831182124,1.7795629600410563,0.0
11.151151151120631,2.3044662877299555,2.705693795387795,1.0656141449910355,0.0
2.2822822822822824,1.0657657657657658,1.0543543543543543,1.062962962962963,0.0
2.062062062062062,1.064764764764765,1.0811811811811813,1.0423423423423424,0.0
14.974974974966651,2.5723279211680103,2.994250753103433,1.8208244697611633,0.0
16.45645645645092,2.739607543775626,3.100444726122221,2.010328507144188,0.0
14.394394394391316,-2.3813591527256377,2.9593797784184233,1.8658545979888326,0.0
14.49449449449136,2.5242538498606635,2.9592575474472045,1.7491900053603942,0.0
17.957957957955106,2.947033258340244,3.2054004237202993,2.1488197256725114,0.0
17.17717717714667,2.839247357565096,3.150948141975284,2.0786571401398066,0.0
15.21521521521034,2.6025224694397733,3.011390593961198,1.8498156209166705,0.0
10.370370370365661,2.2166693683952685,2.6476857709151167,0.920820821803216,0.0
1.1611611611611612,1.0025025025025025,0.9346346346346347,1.0763763763763765,0.0
9.629629629504194,1.9317828463325408,2.607467134083198,0.9820820844499586,0.0
12.452452452451373,2.344333639049418,2.807934395997911,1.3938094749462944,0.0
16.636636636613378,-2.420055726544166,3.130498086165137,2.3658684470404023,0.0
17.977977977956087,-2.444079953003998,3.2306859964161307,2.6433366593714136,0.0
13.573573573572554,2.380678291741227,2.8948548617167296,1.6567332852024208,0.0
10.770770770760047,2.286027423775352,2.676005259487772,0.9718393800586798,0.0
3.2832832832832834,1.0517517517517518,0.9598598598598599,1.0353353353353354,0.0
2.1421421421421423,1.0395395395395397,0.9644644644644645,0.9960960960960962,0.0
18.518518518515126,2.9936210192579593,3.2454489961663375,2.2260496195784296,0.0
1.3213213213213213,0.9654654654654655,1.03993993993994,0.9620620620620621,0.0
16.49649649649485,2.7643474699190014,3.10242852154225,1.995658601701673,0.0
17.05705705701755,2.8406188017011234,3.1417995041156237,-2.050237645430644,0.0
19.379379379378573,3.0653560225882206,3.306400435307793,2.340363408184598,0.0
13.033033033031987,2.3612495528484585,2.853183989155485,1.5337891029681634,0.0
13.553553553552534,2.395239944536923,2.8924241964992796,1.636998113347183,0.0
10.69069069068382,2.206024159542808,2.6744271292007906,1.028328329256743,0.0
3.023023023023023,0.9542542542542543,0.9012012012012012,0.92002002002002,0.0
16.356356356354695,2.7377639107571494,3.0928715570016023,1.9889297069525218,0.0
16.236236236231772,2.708260113959148,3.0850031072375868,1.9895807297091772,0.0
18.618618618594052,2.9863923463442306,3.2531356442667394,2.254414252871921,0.0
13.05305305305201,2.3570134315787667,2.8550257422964656,1.5433590082932138,0.0
19.959959959955388,3.1222268415161882,3.3469044618365484,2.406772701219321,0.0
16.836836836835076,2.8186670062097217,3.1260090882492233,2.0213524013744055,0.0
2.2622622622622623,0.9220220220220221,0.9574574574574575,0.9910910910910912,0.0
15.255255255253866,2.6230701271559873,3.013502032514186,1.8394433195923308,0.0
12.37237237237129,2.3424785726489232,2.801644226054143,1.3736851538988366,0.0
